Date,Open,Close,High,Low,Volume,Significant_Change,1h_change,4h_change,24h_change,EMA50Below200,RSI,Signal
2021-04-02,0.9016231764947606,0.90598044853364,0.906007496707527,0.9228390362016432,0.08452108288737725,0,0.021777845621533606,0.0018657032853338761,0.5549280008141251,1,0.5081951409260405,0
2021-04-03,0.9062912510786931,0.8661587119033929,0.8989362779860196,0.8922440059677657,0.09503512789154345,0,-0.03191862504384427,-0.010873377762188706,0.5255524377411435,1,0.3970242338672296,0
2021-04-04,0.8666529689747278,0.8912190747293189,0.8713605511093102,0.8844270734833679,0.0587087774998351,0,-0.009302173563248936,0.0032728438293135324,0.5309772009619661,1,0.44980966741331074,0
2021-04-05,0.891555372919663,0.9098003778854844,0.8869618073143551,0.891781714261699,0.0723303774483754,0,0.0071180995857638004,0.018023501563952996,0.5266942824132781,1,0.48704046203250717,0
2021-04-06,0.9101294431888227,0.8861003861003862,0.8920068888663762,0.903360020172729,0.07279959201739761,0,-0.016692245348416134,0.010777534445000085,0.5055899478654734,1,0.4203009745209303,0
2021-04-07,0.8864803780562975,0.8444302965579562,0.8745821092087934,0.8645695433818739,0.14343400135481973,0,-0.01890568600121511,0.03380865587362853,0.47555484078481824,1,0.31550818665389546,0
2021-04-08,0.8447298130265051,0.8885443193953833,0.8647756053084793,0.867910651621173,0.048007170638410944,0,-0.0022412525678884624,0.0649320284205817,0.4461710548958871,1,0.41188623778886235,0
2021-04-09,0.8888637764536675,0.8890372135052986,0.8794650997872556,0.9099161570951271,0.031992202098164245,0,-0.01739085560945402,0.09987270788179034,0.4328964117383975,1,0.4129134884057146,0
2021-04-10,0.8893587557633038,0.9234987266902162,0.9273427211022186,0.9138456365966925,0.16410474581521334,0,0.030445395572794756,0.1413428743395974,0.4651574934795693,1,0.48299094177705626,0
2021-04-11,0.9239382326957057,0.9280169226977739,0.9167865464491946,0.9434323057849503,0.05159777050660758,0,0.0677971748400853,0.08393856609808102,0.43388526119402987,1,0.4918516770687026,0
2021-04-12,0.9283747688514485,0.9247720364741643,0.9292675514132306,0.9472987455084156,0.07020359477477434,0,0.02946186992684638,0.06660654040150983,0.38604402578748703,1,0.4818596910663173,0
2021-04-13,0.9253749743168276,1.0,0.9741870124607436,0.95501061169598,0.1962608484808655,0,0.08503706501723406,0.1220863433904654,0.3798731447817807,1,0.6179205861443736,2
2021-04-14,1.0,0.9872052903967798,1.0,0.9854167979995376,0.1888658617153531,0,0.04930540102361954,0.08327240359856312,0.3561210541373939,1,0.5781498667919237,0
2021-04-15,0.9874666118758988,0.9929967961882855,0.9800628102522541,1.0,0.09459173563195983,0,0.05006645990252548,0.06892841319070828,0.3643901512753972,1,0.5880594295321365,0
2021-04-16,0.9936100267104993,0.9545099811057258,0.9734778644514234,0.9580785475635125,0.20222403431114058,0,0.02361305893480317,0.04142069730276247,0.377058804344281,1,0.4694780769790312,0
2021-04-17,0.9548387096774194,0.925860510966894,0.9517981967379191,0.9508709996007481,0.10347787438844477,0,-0.06023995861631652,0.02007442388239024,0.4091477964857243,1,0.3913310801253288,0
2021-04-18,0.9265666735155125,0.8487431200197157,0.90781075878837,0.7583475172834058,0.5253766183062061,0,-0.12002421135085095,-0.049615466780602434,0.39252652567115287,1,0.22167099449081618,0
2021-04-19,0.8490240394493527,0.8376119280374601,0.8515044068483436,0.837273319464582,0.13731568083726808,0,-0.13600575229192882,-0.02498651806579184,0.3284544355556354,1,0.20082606738439046,0
2021-04-20,0.8376823505239366,0.8548868749281195,0.8433795967987033,0.8179621341066212,0.13345688196632807,0,-0.08589958126880926,-0.031327278070750184,0.3069735818705176,1,0.24437604447787398,0
2021-04-21,0.8551911180193137,0.7996180070648156,0.8371188329449905,0.823677740654353,0.10538179323922553,0,-0.11429899590925995,-0.09975827445146895,0.316827817032354,1,0.14208463475370614,0
2021-04-22,0.7998934657887815,0.7576221397461596,0.8109816634586161,0.7599235117359053,0.2273204811882051,0,-0.08576110955078506,-0.12092096603217932,0.3033554769401153,1,0.07679042543257752,0
2021-04-23,0.7580028765153071,0.7453585804649634,0.7427211022186203,0.6965685347454244,0.327048120118853,0,-0.0878407446517267,-0.09433298134459697,0.2979780202589073,1,0.05884765526614577,0
2021-04-24,0.7456133141565646,0.7252936827404912,0.7238780265423969,0.7237176658471496,0.08074449965498967,0,-0.12579796483323696,-0.1584697274775224,0.268375829827954,1,0.02973551040863298,0
2021-04-25,0.725292788165194,0.7040992360141296,0.7131394995441193,0.6871545945491605,0.15983394460517183,0,-0.09466913635530949,-0.1832929634228256,0.2694742412831525,1,0.0,0
